OrderID,Date,Region,SalesPerson,Product,Units,UnitCost,Total
1001,2023-06-01,South,Charlie,Laptop,3,578,1734
1002,2023-01-27,South,Bob,Monitor,9,208,1872
1003,2023-06-21,East,Charlie,Monitor,6,704,4224
1004,2023-06-12,South,Fiona,Printer,2,175,350
1005,2023-05-15,North,Charlie,Phone,5,162,810
1006,2023-03-10,West,Alice,Tablet,3,666,1998
1007,2023-04-17,East,Ethan,Printer,5,610,3050
1008,2023-05-22,West,Charlie,Tablet,2,683,1366
1009,2023-06-28,West,Charlie,Printer,10,766,7660
1010,2023-03-09,West,Charlie,Tablet,9,200,1800
1011,2023-03-26,East,Diana,Laptop,9,575,5175
1012,2023-04-20,East,Bob,Printer,9,669,6021
1013,2023-02-12,East,Diana,Monitor,10,924,9240
1014,2023-03-19,North,Ethan,Printer,7,810,5670
1015,2023-06-20,North,Charlie,Phone,3,916,2748
1016,2023-05-19,North,Alice,Printer,7,526,3682
1017,2023-03-18,East,Diana,Monitor,5,627,3135
1018,2023-01-09,West,Bob,Tablet,8,108,864
1019,2023-02-22,South,Fiona,Laptop,5,136,680
1020,2023-02-19,South,Ethan,Printer,4,193,772
1021,2023-05-30,South,Diana,Monitor,3,176,528
1022,2023-05-20,West,Charlie,Monitor,3,621,1863
1023,2023-03-14,North,Charlie,Laptop,2,680,1360
1024,2023-01-09,South,Charlie,Tablet,9,816,7344
1025,2023-04-01,North,Charlie,Laptop,9,647,5823
1026,2023-05-24,East,Charlie,Printer,8,370,2960
1027,2023-02-08,West,Alice,Laptop,9,842,7578
1028,2023-01-11,West,Charlie,Tablet,8,616,4928
1029,2023-02-04,North,Charlie,Printer,1,353,353
1030,2023-06-03,West,Alice,Tablet,8,354,2832
1031,2023-01-08,East,Alice,Laptop,1,544,544
1032,2023-04-19,North,Fiona,Monitor,1,145,145
1033,2023-06-15,South,Charlie,Monitor,10,248,2480
1034,2023-04-23,West,Ethan,Monitor,4,533,2132
1035,2023-06-15,South,Ethan,Tablet,9,439,3951
1036,2023-04-22,East,Alice,Laptop,9,359,3231
1037,2023-06-25,North,Bob,Monitor,3,417,1251
1038,2023-02-06,North,Diana,Tablet,3,216,648
1039,2023-03-19,West,Fiona,Laptop,8,653,5224
1040,2023-04-25,South,Alice,Printer,6,878,5268
1041,2023-05-01,West,Diana,Tablet,7,905,6335
1042,2023-05-05,North,Diana,Tablet,8,499,3992
1043,2023-03-17,South,Alice,Printer,2,966,1932
1044,2023-05-06,West,Ethan,Phone,1,791,791
